"ID","Name","Concepticon_Gloss","Concepticon_ID"
"432-PARAKEET","parakeet, budgerigar","PARAKEET",886
"433-HERON","heron","HERON",758
"434-EAGLE","kite (bird)","EAGLE",1905
"435-BIRD","bird","BIRD",937
"436-BAT","bat","BAT",1793
"437-BAT","bat","BAT",1793
"438-MOUSE","mouse","MOUSE",1491
"439-RAT","rat","RAT",1490
"440-NET (FOR CATCHING)","net","NET (FOR CATCHING)",2653
"441-NET (FOR CATCHING)","net","NET (FOR CATCHING)",2653
"442-FRESHWATER EEL","eel","FRESHWATER EEL",1013
"443-LOUSE","louse","LOUSE",1392
"444-LOUSE","louse","LOUSE",1392
"445-NIT","nit","NIT",267
"446-FLEA","flea","FLEA",232
"447-SPIDER","spider","SPIDER",843
"448-FLY (INSECT)","fly","FLY (INSECT)",1504
"449-MOSQUITO","mosquito","MOSQUITO",1509
"450-MOSQUITO","mosquito","MOSQUITO",1509
"451-BUTTERFLY","butterfly","BUTTERFLY",1791
"452-CATERPILLAR","caterpillar","CATERPILLAR",2247
"453-GRASSHOPPER","grasshopper","GRASSHOPPER",607
"454-ANT","ant","ANT",587
"455-ANT","ant","ANT",587
"456-ANT","ant","ANT",587
"457-ANT","ant","ANT",587
"458-SNAKE","snake","SNAKE",730
"459-SNAKE","snake","SNAKE",730
"460-SNAKE","snake","SNAKE",730
"461-WORM","worm","WORM",1219
"462-SHRIMP","shrimp","SHRIMP",2349
"463-CRAB","crab","CRAB",2348
"464-SHELL","shell","SHELL",598
"465-FROG","frog","FROG",503
"466-LIZARD","lizard","LIZARD",632
"467-IGUANA","iguana","IGUANA",1578
"468-CROCODILE","crocodile","CROCODILE",1857
"469-TORTOISE","tortoise","TORTOISE",895
"470-TURTLE","turtle","TURTLE",112
"471-SKY","sky","SKY",1732
"472-SUN","sun","SUN",1343
"473-MOON","moon","MOON",1313
"474-MONTH","month (name of the months)","MONTH",1370
"475-ECLIPSE","moon eclipse","ECLIPSE",2285
"476-STAR","star","STAR",1430
"477-WORLD","earth (globe)","WORLD",965
"478-RAINING OR RAIN","rain","RAINING OR RAIN",2108
"479-CLOUD","cloud","CLOUD",1489
"480-RAINBOW","rainbow","RAINBOW",1733
"481-THUNDER","thunder","THUNDER",1150
"482-NA","thunderstone",NA,NA
"483-EARTHQUAKE","earthquake","EARTHQUAKE",6
"484-WIND","wind","WIND",960
"485-STORM","storm","STORM",858
"486-WATER","water","WATER",948
"487-SEA","sea","SEA",1474
"488-CEASE","ebb","CEASE",1928
"489-HIGH TIDE","flood, tide","HIGH TIDE",613
"490-WAVE","wave","WAVE",978
"491-SURF","breakers, surf","SURF",3132
"492-BAY","bay","BAY",663
"493-BEACH","beach","BEACH",3460
"494-STRAIT","strait(s)","STRAIT",1661
"495-NA","sandbank",NA,NA
"496-REEF","coral reef","REEF",660
"497-LAND","land","LAND",626
"498-COUNTRY","land (state)","COUNTRY",1300
"499-ISLAND","island","ISLAND",622
"500-NA","isthmus",NA,NA
"501-CAPE","cape","CAPE",1662
"502-MOUNTAIN","mountain","MOUNTAIN",639
"503-HILL","hill","HILL",614
"504-PLAIN","plain","PLAIN",652
"505-VALLEY","valley","VALLEY",921
"506-FOREST","forest, woods","FOREST",420
"507-BUSH","bush","BUSH",1683
"508-PATH OR ROAD","way, road","PATH OR ROAD",2457
"509-BORDER","border, boundary","BORDER",2546
"510-RIVER","river","RIVER",666
"511-RIVER","river","RIVER",666
"512-SPRING (OF WATER)","spring, source","SPRING (OF WATER)",849
"513-HIGH TIDE","flood","HIGH TIDE",613
"514-STONE","stone","STONE",857
"515-EARTH (SOIL)","earth (ground)","EARTH (SOIL)",1228
"516-SAND","sand","SAND",671
"517-IRON","iron","IRON",621
"518-COPPER","copper","COPPER",1825
"519-SILVER","silver","SILVER",759
"520-TIN (METAL)","tin","TIN (METAL)",893
"521-LEAD (CHEMICAL ELEMENT)","lead","LEAD (CHEMICAL ELEMENT)",627
"522-SULPHUR","sulphur","SULPHUR",3386
"523-GIFT","gift, present","GIFT",2982
"524-PEACE","to make peace","PEACE",1338
"525-AGREEMENT","to sign a treaty","AGREEMENT",3644
"526-MERCHANT","merchant","MERCHANT",1082
"527-FARMER","farmer","FARMER",979
"528-NA","follower",NA,NA
"529-COMPANION","ally","COMPANION",3978
"530-TRADE","to trade","TRADE",898
"531-MERCHANDISE","merchandise","MERCHANDISE",3406
"532-PRICE","price","PRICE",657
"533-BENEFIT","profit","BENEFIT",2929
"534-NA","loss",NA,NA
"535-BUY","to buy","BUY",1869
"536-EXPENSIVE","expensive","EXPENSIVE",1426
"537-CHEAP","cheap","CHEAP",1887
"538-DEBT","debt","DEBT",1914
"539-GATHER","to dun","GATHER",7
"540-PAY","to pay","PAY",718
"541-SELL","to sell","SELL",1571
"542-NA","borrow",NA,NA
"543-EXCHANGE","to exchange","EXCHANGE",2509
"544-DONATE","to offer","DONATE",196
"545-NA","to bargain",NA,NA
"546-STEELYARD (BALANCE)","steelyard, weigh-beam","STEELYARD (BALANCE)",2687
"547-SCALES (MEASURE INSTRUMENT)","a pair of scales","SCALES (MEASURE INSTRUMENT)",2783
"548-LENGTH","measures and weights (length)","LENGTH",2537
"549-NA","weights and measures",NA,NA
"550-NA","ship",NA,NA
"551-BOAT","steamboat","BOAT",1844
"552-BOAT","rowboat","BOAT",1844
"553-CANOE","proa, canoe","CANOE",1970
"554-MAST","mast","MAST",184
"555-SAIL","to sail","SAIL",787
"556-RUDDER","rudder, helm","RUDDER",108
"557-OAR OR PADDLE","oar, paddle","OAR OR PADDLE",3318
"558-PADDLE","paddle","PADDLE",234
"559-PADDLE (MOVEMENT)","to paddle","PADDLE (MOVEMENT)",3668
"560-ROW","to row, to pull","ROW",1849
"561-ANCHOR","anchor","ANCHOR",1870
"562-PORT","harbour","PORT",610
"563-NA","to be wrecked",NA,NA
"564-BIG","great, big","BIG",1202
"565-SMALL","small","SMALL",1246
"566-LONG","long (things)","LONG",1203
"567-FOR A LONG TIME","long (time)","FOR A LONG TIME",418
"568-SHORT","short (things)","SHORT",1645
"569-SHORT (TIME)","short (time)","SHORT (TIME)",3312
"570-FAT (OBESE)","big, fat","FAT (OBESE)",1279
"571-THICK","thick","THICK",1244
"572-THICK","thick","THICK",1244
"573-FINE OR THIN","thin","FINE OR THIN",2157
"574-THIN (SLIM)","thin, meagre, skinny","THIN (SLIM)",1400
"575-NA","far",NA,NA
"576-THIN (SLIM)","slim","THIN (SLIM)",1400
"577-NA","dwarf",NA,NA
"578-NA","deep",NA,NA
"579-NA","shallow",NA,NA
"580-HIGH OR TALL","high","HIGH OR TALL",2790
"581-LOW","low","LOW",721
"582-STRAIGHT","straight","STRAIGHT",1404
"583-CROOKED","crooked, bent","CROOKED",297
"584-THIN (OF SHAPE OF OBJECT)","flat","THIN (OF SHAPE OF OBJECT)",2249
"585-LIGHT (WEIGHT)","light","LIGHT (WEIGHT)",1052
"586-SLANTED","slanting, sloping","SLANTED",3075
"587-SHARP","sharp","SHARP",1396
"588-BLUNT","blunt","BLUNT",379
"589-HARD","hard","HARD",1884
"590-WEAK","weak","WEAK",1601
"591-NA","hot",NA,NA
"592-NA","cold",NA,NA
"593-NA","round",NA,NA
"594-SQUARE","square","SQUARE",850
"595-BROAD","broad","BROAD",2531
"596-SMALL","small","SMALL",1246
"597-NARROW","narrow","NARROW",1267
"598-WIDE","wide","WIDE",1243
"599-STRONG","strong","STRONG",785
"600-WEAK","weak","WEAK",1601
"601-DRY","dry","DRY",1398
"602-WET","wet","WET",1726
"603-GOOD","good","GOOD",1035
"604-BAD","bad","BAD",1292
"605-NA","nice",NA,NA
"606-NA","ugly",NA,NA
"607-EMPTY","empty","EMPTY",1624
"608-FULL","full","FULL",1429
"609-NA","fixed",NA,NA
"610-NA","loose",NA,NA
"611-OLD","old","OLD",1229
"612-OLD (USED)","old, worn","OLD (USED)",2113
"613-YOUNG","young","YOUNG",1207
"614-NEW","new","NEW",1231
"615-POOR","poor","POOR",1674
"616-RICH","wealthy","RICH",712
"617-DUMB","dumb","DUMB",1492
"618-CLEVER","clever","CLEVER",1310
"619-NA","sweet",NA,NA
"620-SOUR","sour","SOUR",1906
"621-BITTER","bitter","BITTER",887
"622-ASTRINGENT","astringent","ASTRINGENT",3837
"623-SALTY","salty","SALTY",1091
"624-WHITE","white","WHITE",1335
"625-BLACK","black","BLACK",163
"626-RED","red","RED",156
"627-BROWN","brown","BROWN",2409
"628-YELLOW","yellow","YELLOW",1424
"629-BLUE","blue","BLUE",837
"630-GREEN","green","GREEN",1425
"631-LOOK FOR","to look for","LOOK FOR",1468
"632-FIND","to find","FIND",719
"633-GIVE","to give","GIVE",1447
"634-TAKE","to take","TAKE",1749
"635-GET","to get","GET",694
"636-KNOW","to know","KNOW",3626
"637-THINK","to think","THINK",2271
"638-KNOW (SOMETHING)","to know","KNOW (SOMETHING)",1410
"639-REMEMBER","to remember","REMEMBER",707
"640-FORGET","to have forgotten something","FORGET",1523
"641-DENY","to deny","DENY",755
"642-ADMIT","to confess","ADMIT",2022
"643-BE SILENT","to be silent","BE SILENT",48
"644-MUMBLE","to mumble","MUMBLE",128
"645-SPEAK","to speak","SPEAK",1623
"646-SING","to sing","SING",1261
"647-CALL","to call","CALL",1084
"648-BE ABLE","to be able to","BE ABLE",972
"649-WORK (ACTIVITY)","to work","WORK (ACTIVITY)",1086
"650-CARRY ON SHOULDER","to shoulder","CARRY ON SHOULDER",413
"651-CARRY ON HEAD","to carry on the head","CARRY ON HEAD",414
"652-NA","to carry something hanging from the hand",NA,NA
"653-NA","to carry on the hip",NA,NA
"654-CARRY ON BACK","to carry on the back","CARRY ON BACK",465
"655-NA","to watch, to guard",NA,NA
"656-NA","to spy",NA,NA
"657-LOVE","to love","LOVE",923
"658-HATE","to hate","HATE",1607
"659-JEALOUS","jealous","JEALOUS",2821
"660-NA","wish, want, want something",NA,NA
"661-OPEN","to open","OPEN",1156
"662-SHUT","to close","SHUT",1046
"663-HIT","to hit, to touch","HIT",1433
"664-BROKEN","broken (a stick)","BROKEN",588
"665-BROKEN","broken (rope)","BROKEN",588
"666-BROKEN (SHATTERED)","shattered","BROKEN (SHATTERED)",3191
"667-NA","to start",NA,NA
"668-NA","to end",NA,NA
"669-TIE","to bind, to tie","TIE",1917
"670-NA","to hide",NA,NA
"671-ASK (INQUIRE)","to ask","ASK (INQUIRE)",1309
"672-ANSWER","to answer","ANSWER",1275
"673-ASK (REQUEST)","to ask for","ASK (REQUEST)",1828
"674-REFUSE","to refuse","REFUSE",49
"675-DECEIVE","to cheat, to deceive","DECEIVE",3230
"676-BURN (SOMETHING)","to burn (tr.)","BURN (SOMETHING)",141
"677-BURNING","to burn (intr.)","BURNING",1428
"678-NA","to burn",NA,NA
"679-DIG","to dig","DIG",1418
"680-ARRIVE","to arrive","ARRIVE",1387
"681-LEAVE","to depart","LEAVE",1752
"682-STRIKE OR BEAT","to hit (to beat, to slap, etc.)","STRIKE OR BEAT",2133
"683-REVENGE","to take revenge","REVENGE",495
"684-ONE","one","ONE",1493
"685-TWO","two","TWO",1498
"686-THREE","three","THREE",492
"687-FOUR","four","FOUR",1500
"688-FIVE","five","FIVE",493
"689-SIX","six","SIX",1703
"690-SEVEN","seven","SEVEN",1704
"691-EIGHT","eight","EIGHT",1705
"692-NINE","nine","NINE",1483
"693-TEN","ten","TEN",1515
"694-ELEVEN","eleven","ELEVEN",1706
"695-TWELVE","twelve","TWELVE",1707
"696-THIRTEEN","thirteen","THIRTEEN",1708
"697-FOURTEEN","fourteen","FOURTEEN",2451
"698-FIFTEEN","fifteen","FIFTEEN",1709
"699-SIXTEEN","sixteen","SIXTEEN",2454
"700-SEVENTEEN","seventeen","SEVENTEEN",2453
"701-EIGHTEEN","eighteen","EIGHTEEN",1713
"702-NINETEEN","nineteen","NINETEEN",1714
"703-TWENTY","twenty","TWENTY",1710
"704-TWENTY ONE","twenty one","TWENTY ONE",1734
"705-TWENTY FIVE","twenty five","TWENTY FIVE",1738
"706-THIRTY","thirty","THIRTY",1715
"707-FORTY","fourty","FORTY",1716
"708-FIFTY","fifty","FIFTY",1717
"709-SIXTY","sixty","SIXTY",1718
"710-HUNDRED","hundred","HUNDRED",1634
"711-THOUSAND","thousand","THOUSAND",1843
"712-TEN THOUSAND","ten thousand","TEN THOUSAND",2078
"713-HALF","a half","HALF",816
"714-NA","a quarter",NA,NA
"715-ONE TIME","once","ONE TIME",374
"716-TWICE","twice","TWICE",1546
"717-NA","the first",NA,NA
"718-NA","the second",NA,NA
"719-NA","the last",NA,NA
"720-HOW MANY","how much, how many","HOW MANY",822
"721-MANY","many, much","MANY",1198
"722-A LITTLE","few, a little","A LITTLE",2924
"723-NA","more, most",NA,NA
"724-FEW","less","FEW",1242
"725-ALL","all","ALL",98
"726-FEW","a few, some","FEW",1242
"727-I","I","I",1209
"728-THOU","you (sing.)","THOU",1215
"729-YOU","you (pl.)","YOU",1213
"730-YOU","you all (excluding those absent)","YOU",1213
"731-HE","he","HE",1211
"732-WE (INCLUSIVE)","we (inclusive)","WE (INCLUSIVE)",1131
"733-WE (EXCLUSIVE)","we (exclusive)","WE (EXCLUSIVE)",1130
"734-NA","they",NA,NA
"735-NA","mine",NA,NA
"736-NA","your",NA,NA
"737-NA","their",NA,NA
"738-NA","her, his",NA,NA
"739-WHO","who?","WHO",1235
"740-WHAT","what?","WHAT",1236
"741-WHICH","which?","WHICH",727
"742-THIS","this","THIS",1214
"743-NA","that",NA,NA
"744-HERE","here","HERE",136
"745-THERE","there (near hearer)","THERE",1937
"746-EARLY","early, soon","EARLY",672
"747-BE LATE","late","BE LATE",425
"748-DAY (24 HOURS)","day","DAY (24 HOURS)",1260
"749-DAY (24 HOURS)","day","DAY (24 HOURS)",1260
"750-DAY (24 HOURS)","day","DAY (24 HOURS)",1260
"751-DAY (24 HOURS)","day","DAY (24 HOURS)",1260
"752-DAY (24 HOURS)","day","DAY (24 HOURS)",1260
"753-DAY (24 HOURS)","day","DAY (24 HOURS)",1260
"754-DAY (24 HOURS)","day","DAY (24 HOURS)",1260
"755-DAY (24 HOURS)","day","DAY (24 HOURS)",1260
"756-DAY (NOT NIGHT)","daylight","DAY (NOT NIGHT)",1225
"757-LIGHT (RADIATION)","light","LIGHT (RADIATION)",630
"758-NIGHT","night (time of the night)","NIGHT",1233
"759-SEASON","monsoon","SEASON",691
"760-SEASON","monsoon","SEASON",691
"761-NOW","now","NOW",1376
"762-SOON","shortly","SOON",703
"763-NOW OR TODAY","now, at present","NOW OR TODAY",2097
"764-ONCE (IN THE PAST)","formerly","ONCE (IN THE PAST)",2914
"765-NA","before",NA,NA
"766-ONCE (IN THE PAST)","formerly","ONCE (IN THE PAST)",2914
"767-ONCE (IN THE PAST)","a moment ago","ONCE (IN THE PAST)",2914
"768-YESTERDAY","yesterday","YESTERDAY",1174
"769-DAY BEFORE YESTERDAY","the day before yesterday","DAY BEFORE YESTERDAY",1180
"770-TODAY","today","TODAY",1283
"771-TOMORROW","tomorrow","TOMORROW",1329
"772-DAY AFTER TOMORROW","the day after tomorrow","DAY AFTER TOMORROW",1179
"773-SOMETIMES","now and then, occasionally","SOMETIMES",1544
"774-WHEN","when","WHEN",1238
"775-ALREADY","already","ALREADY",2576
"776-YET","not yet","YET",2577
"777-YET","not yet","YET",2577
"778-LEFT","left","LEFT",244
"779-RIGHT","right","RIGHT",1019
"780-UP OR ABOVE","up, upper, above","UP OR ABOVE",2379
"781-ABOVE","from above","ABOVE",1741
"782-BELOW OR UNDER","under","BELOW OR UNDER",1485
"783-BELOW OR UNDER","from underneath","BELOW OR UNDER",1485
"784-NA","from-to",NA,NA
"785-BELOW OR UNDER","below, beneath","BELOW OR UNDER",1485
"786-FROM","from","FROM",693
"787-INSIDE","in, inside","INSIDE",1606
"788-OUTSIDE","out, outside","OUTSIDE",762
"789-NEAR","nearby","NEAR",1942
"790-FAR","far","FAR",1406
"791-NA","around, surrounding",NA,NA
"792-MANY","many","MANY",1198
"793-WHERE","where","WHERE",1237
"794-HOW","how","HOW",1239
"795-SIMILAR","like this, like that","SIMILAR",1558
"796-WHY","why","WHY",1270
"797-CERTAIN","certainly, sure","CERTAIN",509
"798-PERHAPS","maybe","PERHAPS",2278
"799-AND","and","AND",1577
"800-WITH","with","WITH",1340
"801-NO","no","NO",1269
"802-YES","yes","YES",1268
"803-NO OR NOT","not, no","NO OR NOT",2279
"804-NA","not",NA,NA
"805-YES","yes, right, indeed","YES",1268
"806-ONLY","only","ONLY",1580
"807-NA","almost",NA,NA
"808-NO OR NOT","no, not a, none","NO OR NOT",2279
"809-HEAD","head","HEAD",1256
"810-FACE","face","FACE",1560
"811-EAR","ear","EAR",1247
"812-EYE","eye","EYE",1248
"813-NA","breasts",NA,NA
"814-SHOUT","to shout","SHOUT",715
"815-LAUGH","to laugh","LAUGH",1355
"816-YAWN","to yawn","YAWN",1028
"817-WOUND","wound","WOUND",1109
"818-SCAR","scar","SCAR",497
"819-BLIND","blind","BLIND",1653
"820-FATHER","father","FATHER",1217
"821-MOTHER","mother","MOTHER",1216
"822-FORGET","to have forgotten something","FORGET",1523
"823-CHEEK","cheek","CHEEK",1730
"824-LIP","lips","LIP",478
"825-BEARD","beard","BEARD",678
"826-NAVEL","navel","NAVEL",1838
"827-CALF OF LEG","calf","CALF OF LEG",498
"828-ARMPIT","armpit","ARMPIT",1886
"829-ELBOW","elbow","ELBOW",981
"830-PALM OF HAND","palm of the hand","PALM OF HAND",1183
"831-NA","hair",NA,NA
"832-FULL","satisfied","FULL",1429
"833-SNEEZE","to sneeze","SNEEZE",1621
"834-SICK","ill","SICK",1847
"835-MUTE PERSON","mute","MUTE PERSON",2320
"836-DEAF PERSON","deaf","DEAF PERSON",458
"837-COUNTRY","country","COUNTRY",1300
"838-FINE (PENALTY)","fine","FINE (PENALTY)",218
"839-DIVORCE (SEPARATE)","to divorce","DIVORCE (SEPARATE)",3672
"840-HOUSE","house","HOUSE",1252
"841-PILLOW","cylindrical bolster","PILLOW",1044
"842-FIREPLACE","hearth, fireplace","FIREPLACE",185
"843-FIREWOOD","fire wood","FIREWOOD",10
"844-SMALL KNIFE","dagger","SMALL KNIFE",3233
"845-WARDROBE","case for cloth","WARDROBE",3106
"846-GRANARY","rice barn","GRANARY",3657
"847-EARRING","earclip","EARRING",770
"848-WAR","war","WAR",935
"849-NA","population",NA,NA
"850-FENCE","fence, hedge","FENCE",1690
"851-NA","Morinda atrocarpus",NA,NA
"852-BARK","bark","BARK",1204
"853-BETEL PEPPER VINE","betel","BETEL PEPPER VINE",177
"854-WING","wing","WING",1257
"855-CAT","cat","CAT",1208
"856-MOSQUITO","mosquito","MOSQUITO",1509
"857-BUTTERFLY","butterfly","BUTTERFLY",1791
"858-CATERPILLAR","caterpillar","CATERPILLAR",2247
"859-FROG","frog","FROG",503
"860-SUNRISE","sunrise","SUNRISE",2296
"861-EARTHQUAKE","earthquake","EARTHQUAKE",6
"862-EARTH (SOIL)","earth (ground)","EARTH (SOIL)",1228
"863-SAND","sand","SAND",671
"864-PRICE","price","PRICE",657
"865-EXPENSIVE","expensive","EXPENSIVE",1426
"866-EXCHANGE","to exchange","EXCHANGE",2509
"867-BROAD","broad","BROAD",2531
"868-GOOD","good","GOOD",1035
"869-FULL","full","FULL",1429
"870-LOOSE","loose","LOOSE",2506
"871-THINK","to think","THINK",2271
"872-WORK (ACTIVITY)","to work","WORK (ACTIVITY)",1086
"873-FIRST","first (in space)","FIRST",728
"874-HOW MANY","how much, how many","HOW MANY",822
"875-INSTANTLY (IMMEDIATELY)","a moment","INSTANTLY (IMMEDIATELY)",2916
"876-DAY AFTER TOMORROW","the day after tomorrow","DAY AFTER TOMORROW",1179
"877-LEFT","left","LEFT",244
"878-RIGHT","right","RIGHT",1019
